PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FGP,THPM,THPA,THPP,FTM,FTA,FTP,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD,TD,PLMIN,LOOKUP
A'JA WILSON,LVA,28,38,26,12,34.4,26.9,10.1,19.6,51.8,0.5,1.6,31.7,6.1,7.2,84.4,2.1,9.8,11.9,2.3,1.3,1.8,2.6,1.8,50.3,23,0,4.6,1628932
ARIKE OGUNBOWALE,DAL,27,38,9,29,38.6,22.2,7.3,19.2,38.3,2.9,8.5,34.6,4.6,5.0,92.1,0.8,3.8,4.6,5.1,2.7,2.1,0.3,2.8,39.7,2,0,-6.6,1629481
KAHLEAH COPPER,PHO,30,37,17,20,32.3,21.1,7.4,17.0,43.5,1.9,5.9,31.4,4.5,5.6,80.7,0.6,3.9,4.5,2.3,3.0,0.8,0.1,3.3,31.5,1,0,-3.1,1627674
BREANNA STEWART,NYL,30,38,30,8,32.7,20.4,7.0,15.2,45.8,1.2,4.1,29.5,5.3,6.3,84.5,1.6,6.9,8.5,3.5,1.7,1.7,1.3,2.1,39.6,16,0,7.9,1627668
NAPHEESA COLLIER,MIN,28,34,27,7,34.7,20.4,7.9,16.0,49.2,0.9,2.9,31.0,3.7,4.6,80.4,2.2,7.5,9.7,3.4,2.1,1.9,1.4,2.6,41.1,18,0,9.2,1629483
JEWELL LOYD,SEA,31,37,23,14,33.7,19.7,6.1,16.8,36.0,1.6,5.8,27.4,6.0,6.8,88.1,0.7,3.8,4.5,3.6,2.3,1.4,0.2,1.8,32.7,2,0,5.4,204319
CAITLIN CLARK,IND,22,40,20,20,35.4,19.2,6.1,14.5,41.7,3.1,8.9,34.4,4.1,4.5,90.6,0.4,5.3,5.7,8.4,5.6,1.3,0.7,2.8,40.4,14,2,-1.6,1642286
KELSEY MITCHELL,IND,28,40,20,20,32.0,19.2,7.1,15.1,46.8,2.7,6.8,40.2,2.4,2.8,83.2,0.7,1.8,2.5,1.8,1.6,0.7,0.2,1.6,27.9,0,0,-1.7,1628909
SABRINA IONESCU,NYL,26,38,30,8,32.1,18.2,6.3,15.9,39.4,2.8,8.4,33.3,2.8,3.1,89.8,0.7,3.7,4.4,6.2,2.7,1.0,0.3,1.2,34.3,3,0,7.4,1629477
SATOU SABALLY,DAL,26,15,3,12,34.2,17.9,5.9,13.9,42.6,2.5,5.6,45.2,3.5,4.5,77.9,1.2,5.2,6.4,5.0,2.5,1.3,0.5,3.2,35.5,0,0,-3.5,1630149
KELSEY PLUM,LVA,30,38,25,13,34.0,17.8,6.1,14.4,42.3,2.9,7.9,36.8,2.7,3.1,86.6,0.3,2.3,2.6,4.2,2.4,0.7,0.0,2.7,28.9,0,0,5.6,1628276
BRITTNEY GRINER,PHO,34,30,15,15,28.7,17.8,7.3,12.6,57.9,0.3,0.6,50.0,2.9,3.7,77.7,1.8,4.8,6.6,2.3,1.8,0.5,1.5,1.9,31.1,2,0,0.1,203398
NATASHA HOWARD,DAL,33,27,7,20,30.5,17.6,6.9,15.2,45.6,0.4,2.0,20.0,3.3,4.6,71.8,2.0,4.8,6.7,2.9,2.8,1.3,0.8,3.1,31.7,4,0,-5.6,203827
CHENNEDY CARTER,CHI,25,33,13,20,26.0,17.5,7.2,14.8,48.7,0.3,0.9,29.0,2.8,3.8,73.0,0.7,2.9,3.5,3.1,1.7,1.1,0.2,3.2,26.9,0,0,0.1,1630150
RHYNE HOWARD,ATL,24,30,14,16,33.9,17.3,5.6,15.0,37.1,2.7,8.1,32.9,3.5,4.5,78.4,0.8,3.5,4.4,3.1,1.7,1.8,0.6,2.1,32.3,2,0,1.0,1631009
DEARICA HAMBY,LAS,30,40,8,32,33.7,17.3,6.7,13.1,51.2,0.8,2.2,34.1,3.1,5.0,63.1,1.5,7.7,9.2,3.5,3.0,1.7,0.2,2.8,34.5,16,0,-6.9,204324
NNEKA OGWUMIKE,SEA,34,37,23,14,31.8,16.7,6.8,13.3,51.1,0.8,2.0,40.5,2.3,2.6,87.6,1.9,5.7,7.6,2.3,1.3,1.9,0.5,2.3,32.2,8,0,6.0,203014
JACKIE YOUNG,LVA,27,37,25,12,32.6,15.8,5.4,12.6,43.0,1.9,5.6,33.7,3.0,3.5,86.7,0.7,3.6,4.4,5.3,2.1,1.0,0.2,2.5,29.8,5,0,4.1,1629498
ALLISHA GRAY,ATL,29,40,15,25,33.2,15.6,5.1,12.7,40.3,1.7,5.1,34.2,3.6,4.7,76.9,1.1,3.3,4.4,2.7,1.7,1.1,0.7,2.4,27.9,1,0,-0.5,1628277
SKYLAR DIGGINS-SMITH,SEA,34,40,25,15,31.6,15.1,5.5,12.8,42.7,1.0,3.4,29.1,3.3,3.8,86.7,0.7,1.9,2.6,6.4,2.8,1.7,0.9,2.8,30.4,2,0,5.4,203400
KAYLA MCBRIDE,MIN,32,39,30,9,31.7,15.0,4.5,10.6,42.0,2.7,6.6,40.7,3.4,3.8,89.3,0.4,2.2,2.6,3.2,2.0,1.3,0.1,1.2,26.1,0,0,7.7,203825
DEWANNA BONNER,CON,37,40,28,12,31.8,15.0,5.3,12.8,41.5,1.5,4.9,29.4,3.0,3.6,83.2,0.6,5.4,6.0,2.0,1.4,1.2,0.7,1.8,28.1,3,0,6.1,201886
DIANA TAURASI,PHO,42,36,17,19,29.0,14.9,4.8,11.9,40.0,2.4,7.2,33.3,3.0,3.5,85.7,0.4,3.4,3.8,3.4,1.9,0.6,0.3,2.6,26.3,0,0,-0.8,100940
ARIEL ATKINS,WAS,28,40,14,26,29.9,14.9,5.4,12.4,43.7,2.0,5.5,35.7,2.1,2.5,84.8,0.9,2.5,3.4,3.1,2.3,1.5,0.4,2.8,27.2,0,0,-2.0,1628878
TINA CHARLES,ATL,35,39,15,24,29.7,14.9,6.2,13.7,45.6,0.3,1.1,26.2,2.2,2.7,78.5,2.5,7.1,9.6,2.3,1.6,0.9,0.5,2.5,29.9,21,1,1.0,202250
MARINA MABREY,CON,28,40,20,20,30.9,14.4,5.4,13.0,41.3,2.5,6.5,37.7,1.2,1.7,71.0,0.6,3.8,4.4,4.1,2.4,1.1,0.4,2.6,28.4,1,0,2.7,1629497
JONQUEL JONES,NYL,30,39,32,7,29.9,14.2,5.3,9.8,53.8,1.5,3.9,38.8,2.1,2.7,78.8,1.7,7.3,9.0,3.2,2.4,0.8,1.3,2.9,32.0,11,0,8.1,1627673
ALIYAH BOSTON,IND,22,40,20,20,30.9,14.0,5.9,11.2,52.9,0.2,0.7,26.9,2.0,2.8,73.6,2.8,6.1,8.9,3.2,2.0,0.9,1.2,3.3,30.4,13,0,-0.8,1641648
BRIONNA JONES,CON,28,40,28,12,27.2,13.7,5.5,10.2,53.8,0.1,0.4,14.3,2.7,3.6,73.8,2.2,3.4,5.5,1.5,1.3,1.2,0.6,2.7,24.3,0,0,6.5,1628280
ANGEL REESE,CHI,22,34,12,22,32.5,13.6,4.8,12.3,39.1,0.1,0.5,18.8,3.9,5.2,73.6,5.1,8.1,13.1,1.9,2.2,1.3,0.5,3.5,32.2,26,0,0.4,1642291
RICKEA JACKSON,LAS,23,40,8,32,28.8,13.4,5.0,11.0,45.6,1.1,3.1,34.7,2.3,2.9,80.7,1.3,2.6,3.9,1.5,1.9,0.7,0.4,1.8,21.9,1,0,-6.1,1642288
DIJONAI CARRINGTON,CON,26,39,27,12,29.6,12.7,4.4,11.0,40.3,0.7,2.7,25.0,3.2,4.0,79.0,1.4,3.7,5.0,1.6,1.9,1.6,0.4,2.6,24.0,2,0,3.0,1630096
ODYSSEY SIMS,LAS,32,24,5,19,29.2,12.6,4.9,10.1,48.3,0.8,2.4,34.5,2.0,2.6,76.2,0.7,1.4,2.1,5.3,2.2,1.2,0.2,1.5,23.6,1,0,-4.2,203824
BRITTNEY SYKES,WAS,30,18,9,9,23.3,12.2,4.5,11.1,40.5,0.9,3.3,27.1,2.3,3.1,75.0,0.6,3.4,4.1,3.1,2.2,0.9,0.4,1.4,22.8,1,0,0.5,1628279
BETNIJAH LANEY-HAMILTON,NYL,30,28,21,7,30.3,11.8,4.3,9.4,45.6,1.5,3.6,40.2,1.7,1.9,90.6,1.1,3.1,4.2,3.3,2.4,1.1,0.0,2.1,23.1,0,0,9.7,204335
SHAKIRA AUSTIN,WAS,24,12,2,10,19.8,11.8,4.3,10.1,43.0,0.1,0.3,25.0,3.0,4.5,66.7,1.8,5.1,6.8,0.9,2.4,1.3,0.9,2.5,23.9,1,0,0.1,1631022
TEAIRA MCCOWAN,DAL,28,39,9,30,25.2,11.7,4.7,8.3,57.0,0.0,0.1,25.0,2.3,3.2,71.8,2.9,5.2,8.1,1.6,2.0,0.9,0.9,3.0,24.9,13,0,-4.1,1629479
EZI MAGBEGOR,SEA,25,37,23,14,30.7,11.7,4.6,9.1,51.2,0.4,1.4,24.5,2.1,2.4,87.4,2.2,5.8,8.0,2.0,1.4,1.1,2.2,3.2,28.6,8,0,4.4,1629496
NATASHA CLOUD,PHO,32,38,18,20,33.3,11.5,4.0,10.1,39.7,1.2,3.8,30.8,2.4,2.9,82.6,0.5,3.6,4.1,6.9,3.0,1.4,0.6,2.7,27.7,8,0,-2.3,204333
COURTNEY WILLIAMS,MIN,30,40,30,10,26.5,11.1,4.9,11.0,44.3,0.6,1.7,33.3,0.9,1.1,81.0,0.4,4.3,4.7,5.5,2.5,0.9,0.4,1.9,24.5,3,0,6.6,1627675
ALYSSA THOMAS,CON,32,40,28,12,32.4,10.6,4.2,8.2,50.9,0.0,0.1,0.0,2.3,3.6,62.8,2.5,6.0,8.4,7.9,3.6,1.6,0.5,2.1,30.9,14,3,4.8,203826
JORDIN CANADA,ATL,29,20,9,11,31.2,10.6,3.5,8.9,39.0,0.8,2.9,28.1,2.9,3.7,78.1,0.6,2.9,3.5,5.8,2.1,1.6,0.3,2.6,24.3,1,0,1.1,1628886
NALYSSA SMITH,IND,24,40,20,20,24.7,10.6,4.2,8.8,48.0,0.4,1.2,29.2,1.8,3.2,56.7,1.8,5.3,7.1,1.0,1.3,0.8,1.0,2.7,22.5,7,0,-4.8,1631019
TYASHA HARRIS,CON,26,39,27,12,28.8,10.5,3.7,8.7,42.5,1.5,3.9,39.5,1.5,2.0,76.6,0.3,1.5,1.8,3.0,1.4,1.0,0.3,1.7,19.5,0,0,4.6,1630112
GABBY WILLIAMS,SEA,28,12,7,5,29.2,10.3,4.2,8.7,48.1,0.8,2.6,32.3,1.2,1.6,73.7,0.8,3.3,4.0,3.7,1.4,1.7,0.3,1.8,22.7,0,0,1.8,1628931
ALANNA SMITH,MIN,28,39,29,10,26.5,10.1,3.8,8.0,47.1,1.2,3.0,39.8,1.4,1.8,75.0,1.6,4.1,5.6,3.2,1.9,1.4,1.5,3.1,25.8,2,0,6.2,1629501
ELIZABETH WILLIAMS,CHI,31,9,4,5,27.7,10.0,4.1,8.4,48.7,0.0,0.0,0.0,1.8,2.7,66.7,2.8,4.2,7.0,1.6,1.7,1.7,1.7,2.1,25.2,2,0,1.6,204322
KAMILLA CARDOSO,CHI,23,32,10,22,27.4,9.8,3.9,7.6,52.1,0.0,0.0,0.0,1.9,2.6,72.6,3.0,4.9,7.9,1.7,1.5,0.5,1.4,3.2,23.3,7,0,-3.3,1642289
AZURÁ STEVENS,LAS,28,20,3,17,24.7,9.6,3.6,8.9,39.9,1.4,4.0,35.0,1.1,1.4,81.5,1.0,6.0,7.0,1.9,1.8,0.9,0.9,2.0,23.4,4,0,-5.9,1628922
BRIDGET CARLETON,MIN,27,39,29,10,29.9,9.6,3.2,7.3,44.4,2.3,5.3,44.4,0.8,1.0,78.9,0.9,2.8,3.8,2.2,1.0,1.0,0.3,2.1,20.5,0,0,6.1,1629524
STEFANIE DOLSON,WAS,32,39,14,25,26.0,9.5,3.4,7.2,47.5,1.8,4.0,46.5,0.8,1.1,78.6,0.8,4.1,4.9,2.6,1.7,0.5,0.5,2.9,20.9,1,0,-2.0,203828
TIFFANY HAYES,LVA,35,33,22,11,21.4,9.5,3.3,6.7,50.0,1.0,2.5,40.2,1.8,2.5,71.4,0.8,2.0,2.8,2.1,0.8,0.8,0.3,2.1,17.4,1,0,2.8,203026
MADDY SIEGRIST,DAL,24,27,6,21,23.8,9.4,3.9,7.8,50.5,0.4,1.4,27.0,1.2,1.6,76.7,1.6,1.7,3.3,1.0,0.6,0.4,0.4,1.2,15.6,0,0,-4.6,1641652
CHEYENNE PARKER-TYUS,ATL,32,25,9,16,19.7,9.2,3.3,7.5,44.4,0.1,0.6,21.4,2.5,2.8,89.9,1.2,3.6,4.8,1.5,2.1,0.8,0.4,2.4,18.1,0,0,-4.2,204323
AARI MCDONALD,LAS,26,26,6,20,21.8,8.7,3.0,7.3,40.3,1.1,3.5,31.9,1.7,2.0,84.3,0.5,1.5,2.0,3.7,1.8,0.9,0.2,2.0,17.7,1,0,-3.0,1630462
CHELSEA GRAY,LVA,32,27,20,7,26.0,8.6,3.1,7.6,40.8,1.0,2.9,33.8,1.4,1.8,81.3,0.2,2.7,2.9,4.9,2.4,1.3,0.7,1.4,21.3,1,0,5.7,203833
AERIAL POWERS,ATL,30,17,7,10,17.9,8.6,2.9,8.1,35.5,0.8,2.1,38.9,2.0,2.5,79.1,0.9,2.4,3.3,1.4,1.1,0.9,0.2,2.1,16.5,0,0,-4.2,1627672
KARLIE SAMUELSON,WAS,29,29,10,19,24.5,8.4,2.7,6.7,40.9,1.7,4.2,39.8,1.2,1.3,92.3,0.5,2.0,2.6,2.1,0.9,0.9,0.0,1.7,16.7,0,0,-0.1,1628317
SOPHIE CUNNINGHAM,PHO,28,40,19,21,27.7,8.4,2.6,6.0,42.9,1.7,4.5,37.8,1.5,1.7,87.0,0.4,3.5,3.9,2.0,1.0,1.0,0.3,2.3,18.5,1,0,-1.0,1629482
LEXIE BROWN,LAS,29,16,4,12,23.7,8.1,2.6,8.2,32.1,1.3,4.3,30.4,1.5,1.7,88.9,0.1,2.3,2.3,3.3,1.9,1.1,0.1,1.4,17.4,0,0,-2.5,1628882
MYISHA HINES-ALLEN,MIN,29,40,17,23,18.7,7.8,3.0,6.1,49.2,0.5,1.3,36.0,1.4,1.7,83.3,1.1,3.6,4.7,2.6,1.4,0.7,0.1,2.0,17.0,2,0,-3.0,1628899
AALIYAH EDWARDS,WAS,22,34,11,23,21.8,7.6,3.0,6.2,49.0,0.0,0.2,0.0,1.5,2.4,65.0,1.4,4.2,5.6,1.4,1.5,0.7,0.8,2.7,17.7,3,0,-3.7,1642290
KIA NURSE,LAS,28,40,8,32,20.3,7.6,2.6,6.6,38.8,1.3,4.0,33.1,1.2,1.5,79.3,0.4,1.2,1.6,1.3,1.2,0.5,0.0,1.8,12.8,0,0,-3.9,1628915
CAMERON BRINK,LAS,22,15,4,11,22.0,7.5,2.7,6.9,39.8,0.7,2.1,32.3,1.4,1.7,84.0,1.2,4.1,5.3,1.7,2.3,1.1,2.3,4.0,22.0,1,0,-4.8,1642287
SHATORI WALKER-KIMBROUGH,WAS,29,40,14,26,22.1,7.5,2.6,6.3,41.5,0.9,2.7,33.0,1.4,1.7,80.6,0.3,1.4,1.7,1.9,1.4,1.1,0.5,1.0,15.0,0,0,-1.9,1628278
MONIQUE BILLINGS,PHO,28,37,10,27,22.8,7.4,2.9,6.2,46.5,0.1,0.4,21.4,1.5,1.9,80.3,1.8,4.0,5.8,1.4,1.8,0.7,0.5,2.3,17.2,5,0,-4.7,1628881
REBECCA ALLEN,PHO,31,18,11,7,24.9,7.4,2.9,7.0,42.1,1.4,3.9,35.7,0.1,0.2,66.7,0.7,3.2,3.9,1.1,1.0,0.9,0.7,1.9,17.1,0,0,-0.7,204296
JULIE VANLOO,WAS,31,40,14,26,23.2,7.4,2.7,7.7,34.6,1.8,5.6,32.4,0.3,0.4,66.7,0.1,1.5,1.6,4.3,2.6,0.5,0.0,2.2,16.1,0,0,-1.9,1642210
DANA EVANS,CHI,26,39,12,27,19.1,7.2,2.4,6.5,37.7,1.1,2.8,37.6,1.2,1.3,96.0,0.1,1.0,1.1,2.4,1.4,0.7,0.1,1.2,13.3,0,0,-6.1,1630389
JORDAN HORSTON,SEA,23,39,24,15,22.3,6.8,2.8,5.8,49.3,0.3,1.3,25.0,0.8,1.1,72.1,1.2,3.1,4.3,1.8,1.7,1.3,0.7,1.9,17.1,1,0,0.5,1641651
LEONIE FIEBICH,NYL,24,40,32,8,20.9,6.7,2.4,5.1,47.8,1.4,3.2,43.3,0.5,0.6,72.0,1.0,2.1,3.0,1.8,1.0,1.0,0.2,2.2,15.1,0,0,7.0,1630142
MICHAELA ONYENWERE,CHI,25,34,10,24,18.7,6.6,2.6,6.2,41.5,0.7,2.0,36.8,0.7,1.2,61.0,0.6,1.3,1.8,1.0,1.3,0.6,0.4,2.0,12.0,0,0,-3.2,1630446
LINDSAY ALLEN,CHI,29,40,13,27,23.8,6.6,2.6,5.6,46.6,0.4,1.2,29.2,1.1,1.3,80.8,0.3,1.7,2.0,3.9,1.6,0.8,0.2,1.7,14.8,0,0,-0.2,1628263
ISABELLE HARRISON,CHI,31,36,11,25,16.3,6.5,2.6,6.6,39.9,0.1,0.5,16.7,1.1,1.4,82.0,1.1,2.9,3.9,0.8,1.1,0.6,0.3,1.3,13.0,3,0,-4.8,204330
TEMI FAGBENLE,IND,32,22,8,14,18.9,6.4,2.6,5.2,50.9,0.1,0.5,16.7,1.0,1.3,78.6,1.4,3.3,4.7,0.9,1.2,0.5,0.7,3.0,14.5,1,0,0.4,1627701
COURTNEY VANDERSLOOT,NYL,35,31,24,7,22.3,6.4,2.6,5.9,44.5,0.6,2.2,26.9,0.5,1.0,54.8,0.4,2.2,2.6,4.8,1.8,0.8,0.5,1.7,16.9,1,0,4.7,202664
