PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FGP,THPM,THPA,THPP,FTM,FTA,FTP,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD,TD,PLMIN,LOOKUP
EMILY ENGSTLER,WAS,24,32,14,18,14.5,6.2,2.4,4.8,49.4,0.8,1.8,47.4,0.6,0.7,81.8,1.4,2.6,4.0,1.5,0.7,0.6,0.8,1.5,15.2,1,0,0.0,1631083
ALYSHA CLARK,LVA,37,40,27,13,24.3,6.0,2.1,4.8,44.3,1.2,3.2,37.3,0.6,0.7,82.1,0.5,3.1,3.6,1.8,1.4,0.8,0.3,2.7,14.8,0,0,4.5,202252
RAE BURRELL,LAS,24,37,7,30,15.7,5.9,1.6,4.4,36.2,0.6,1.9,33.3,2.1,2.7,78.0,0.6,1.3,1.8,1.1,1.0,0.8,0.3,1.6,11.7,0,0,-2.4,1630996
NAZ HILLMON,ATL,24,40,15,25,21.7,5.7,2.3,4.1,55.2,0.0,0.1,33.3,1.2,1.6,76.2,1.6,3.2,4.8,1.3,1.0,0.7,0.3,1.4,13.8,1,0,0.1,1631044
KALANI BROWN,DAL,27,39,9,30,13.2,5.7,2.4,4.1,58.2,0.0,0.1,0.0,1.0,1.5,66.1,1.1,1.9,3.1,1.1,1.2,0.2,0.6,1.6,11.3,0,0,-2.5,1629480
RACHEL BANHAM,CHI,31,37,18,19,15.8,5.7,1.9,5.5,35.1,1.4,3.8,36.6,0.4,0.5,80.0,0.2,1.2,1.4,1.1,0.5,0.4,0.2,1.6,10.7,0,0,-1.2,1627671
KAYLA THORNTON,NYL,32,40,32,8,20.2,5.5,1.9,5.1,37.9,1.1,3.2,35.7,0.6,0.7,84.6,1.0,1.6,2.6,0.7,0.6,0.7,0.2,1.4,11.8,0,0,2.7,203866
LEXIE HULL,IND,25,34,17,17,19.7,5.5,1.8,4.0,44.1,1.0,2.1,47.1,1.0,1.2,80.5,1.0,1.5,2.5,1.1,0.9,0.6,0.3,2.5,11.9,0,0,0.7,1631086
JACY SHELDON,DAL,24,40,9,31,23.3,5.4,2.0,5.3,38.6,0.8,2.4,30.9,0.6,0.7,92.6,0.7,1.4,2.1,2.5,1.6,0.6,0.3,2.5,12.5,0,0,-5.8,1642292
JADE MELBOURNE,WAS,22,37,14,23,14.2,5.4,1.9,4.5,43.4,0.5,1.5,35.7,0.9,1.3,71.4,0.4,1.1,1.5,1.6,1.7,0.6,0.1,1.5,10.6,0,0,-0.4,1631141
MAYA CALDWELL,ATL,25,25,9,16,16.2,5.2,2.1,5.0,41.6,0.6,2.0,30.0,0.5,0.6,80.0,0.8,1.0,1.8,1.1,0.9,0.6,0.2,1.2,10.3,0,0,-4.2,1630471
LI YUERU,LAS,25,38,7,31,14.4,5.1,1.8,3.9,46.3,0.1,0.4,26.7,1.4,1.6,89.8,1.4,2.2,3.7,0.6,0.9,0.3,0.2,2.1,10.6,1,0,-2.4,1629574
SAMI WHITCOMB,SEA,36,40,25,15,15.3,5.0,1.8,5.2,34.6,1.2,4.0,29.2,0.2,0.3,81.8,0.4,1.5,1.9,1.6,1.0,0.8,0.2,1.4,11.6,0,0,1.0,1628244
NYARA SABALLY,NYL,24,26,20,6,13.5,4.9,1.9,3.3,57.5,0.0,0.1,0.0,1.1,1.5,70.0,1.3,2.7,4.0,0.6,0.5,0.9,0.7,1.6,12.8,1,0,2.8,1631055
TIFFANY MITCHELL,CON,30,24,18,6,16.3,4.9,1.6,4.5,34.9,0.3,1.0,25.0,1.5,1.9,78.3,0.5,1.1,1.5,0.8,0.6,0.5,0.0,1.2,8.5,0,0,2.6,1627676
NATISHA HIEDEMAN,MIN,27,40,30,10,15.2,4.9,1.8,4.8,38.0,0.6,2.1,28.0,0.6,0.9,73.5,0.4,1.2,1.6,2.4,1.1,0.8,0.2,1.2,11.3,0,0,-0.5,1629567
DORKA JUHÁSZ,MIN,24,34,26,8,16.1,4.8,2.0,4.2,47.9,0.3,1.0,32.4,0.4,0.6,65.0,0.9,2.9,3.8,1.1,0.6,0.4,0.4,1.1,11.6,1,0,1.9,1641657
KRISTY WALLACE,IND,28,26,11,15,17.2,4.7,1.8,4.5,40.2,0.7,2.2,29.3,0.5,0.7,66.7,0.4,1.4,1.8,1.7,0.7,0.7,0.2,1.1,10.8,0,0,-3.2,1628929
CECILIA ZANDALASINI,MIN,28,40,30,10,12.2,4.6,1.7,3.7,45.3,0.8,1.8,44.3,0.5,0.7,62.1,0.1,1.0,1.2,1.1,0.8,0.4,0.2,1.4,8.8,0,0,0.2,1628508
DIAMOND DESHIELDS,CHI,29,32,11,21,13.8,4.5,1.8,5.0,34.8,0.3,1.6,17.3,0.7,1.1,61.1,0.2,1.2,1.4,1.3,0.9,0.6,0.3,1.6,9.3,0,0,-3.9,1628890
DAMIRIS DANTAS,IND,31,20,12,8,10.5,4.5,1.7,3.7,45.9,0.7,1.7,39.4,0.4,0.6,66.7,0.2,2.0,2.2,0.6,0.6,0.3,0.3,1.0,8.9,0,0,1.1,203024
SEVGI UZUN,DAL,26,40,9,31,20.5,4.4,1.7,5.0,34.2,0.5,2.1,23.8,0.5,0.6,82.6,0.2,1.4,1.6,3.0,1.8,0.9,0.3,1.5,11.9,0,0,-2.8,1642244
LAYSHIA CLARENDON,LAS,33,21,5,16,15.9,4.3,1.5,3.6,42.7,0.3,1.0,35.0,1.0,1.1,87.0,0.3,1.5,1.8,2.6,1.2,0.7,0.0,2.1,10.6,1,1,-2.2,203406
KATIE LOU SAMUELSON,IND,27,37,18,19,18.2,4.3,1.4,3.9,34.9,0.9,2.7,33.0,0.6,0.7,96.0,0.5,1.8,2.3,1.4,0.5,0.3,0.2,1.4,10.0,0,0,-2.3,1629478
DESTANNI HENDERSON,ATL,25,6,0,6,17.5,4.0,1.7,4.8,34.5,0.2,1.7,10.0,0.5,1.2,42.9,0.0,2.0,2.0,2.5,1.7,0.3,0.2,0.8,9.7,0,0,-2.7,1631089
SIKA KONÉ,WAS,22,27,19,8,8.0,4.0,1.3,3.1,42.9,0.1,0.3,57.1,1.1,1.3,86.1,0.5,1.5,2.0,0.4,0.5,0.2,0.1,0.9,7.2,0,0,1.0,1631021
MERCEDES RUSSELL,SEA,29,37,25,12,15.8,3.9,1.7,3.2,51.7,0.0,0.0,0.0,0.6,0.9,63.6,0.7,2.3,3.0,0.8,0.7,0.6,0.2,1.2,9.4,0,0,0.9,1628920
HALEY JONES,ATL,23,40,15,25,17.8,3.9,1.5,3.7,39.7,0.2,0.7,21.4,0.8,1.2,70.2,0.3,2.0,2.2,2.1,1.7,0.4,0.3,2.0,9.6,0,0,-2.4,1641650
NATASHA MACK,PHO,26,40,19,21,15.5,3.8,1.8,3.1,57.3,0.0,0.1,0.0,0.3,0.5,57.9,1.5,3.5,5.0,1.1,0.7,0.7,1.2,1.4,13.6,0,0,-2.1,1630442
MEGAN GUSTAFSON,LVA,27,38,25,13,10.7,3.7,1.4,2.8,50.0,0.6,1.5,38.6,0.3,0.4,76.5,0.6,1.3,1.9,0.2,0.4,0.3,0.1,1.6,7.4,0,0,1.3,1629484
ERICA WHEELER,IND,33,39,20,19,14.0,3.6,1.5,3.6,41.1,0.4,1.3,28.8,0.3,0.3,84.6,0.2,1.2,1.4,1.8,0.9,0.4,0.1,1.2,8.2,0,0,-1.2,204365
ZIA COOKE,LAS,23,29,6,23,8.9,3.6,1.2,3.9,32.1,0.4,1.3,29.7,0.7,1.0,69.0,0.1,0.5,0.6,0.6,0.7,0.3,0.1,0.8,6.0,0,0,-2.0,1641660
STEPHANIE TALBOT,LAS,30,37,8,29,16.2,3.5,1.3,3.4,39.5,0.4,1.4,26.0,0.5,0.8,69.0,0.6,2.2,2.7,2.1,1.0,0.5,0.5,1.4,10.6,0,0,-1.4,203855
KENNEDY BURKE,NYL,27,38,30,8,12.1,3.4,1.4,3.5,40.9,0.4,1.5,25.9,0.2,0.3,66.7,0.4,1.2,1.5,0.9,0.7,0.6,0.3,1.0,8.1,0,0,0.9,1629568
OLIVIA NELSON-ODODA,CON,24,37,26,11,11.8,3.4,1.3,2.7,49.5,0.0,0.0,0.0,0.7,1.1,65.9,0.8,1.7,2.5,0.2,0.8,0.4,0.6,1.7,8.0,0,0,1.1,1631135
IVANA DOJKIĆ,NYL,26,26,22,4,9.9,3.3,1.0,2.8,33.8,0.6,1.6,38.1,0.8,1.0,77.8,0.3,0.5,0.8,0.8,0.5,0.3,0.0,1.0,6.3,0,0,0.4,1641602
NIA COFFEY,ATL,29,40,15,25,13.3,3.3,1.2,3.7,32.4,0.5,1.7,27.3,0.4,0.5,76.2,0.5,1.9,2.4,1.2,1.0,0.3,0.7,1.2,9.1,0,0,-3.1,1628269
CRYSTAL DANGERFIELD,LAS,26,33,8,25,13.3,3.2,1.1,4.0,28.2,0.5,1.9,27.4,0.5,0.5,88.2,0.1,1.0,1.0,1.9,0.8,0.3,0.2,0.8,7.7,0,0,-3.4,1630101
MIKIAH HERBERT HARRIGAN,PHO,26,31,13,18,10.8,3.2,1.1,2.8,40.7,0.5,1.7,32.1,0.4,0.6,55.0,0.5,1.0,1.5,0.3,0.5,0.5,0.4,0.9,7.2,0,0,-3.3,1630114
VICTORIA VIVIANS,SEA,29,35,21,14,12.7,3.1,1.2,3.5,33.3,0.6,2.0,31.9,0.2,0.3,66.7,0.5,1.4,2.0,0.8,0.6,0.4,0.2,1.2,7.7,0,0,1.6,1628927
VERONICA BURTON,CON,24,31,19,12,12.7,3.1,0.8,2.3,36.1,0.4,1.2,35.1,1.0,1.2,83.8,0.4,1.0,1.4,1.9,0.5,0.5,0.2,1.0,8.2,0,0,3.5,1631007
EZINNE KALU,ATL,32,1,1,0,12.7,3.0,1.0,3.0,33.3,0.0,1.0,0.0,1.0,1.0,100,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,6.0,0,0,-7.0,1642534
KAELA DAVIS,CHI,29,4,0,4,12.9,3.0,1.0,3.0,33.3,0.5,0.5,100,0.5,1.0,50.0,0.3,0.8,1.0,0.3,1.0,0.3,0.5,1.3,6.3,0,0,-8.0,1628273
JOYNER HOLMES,SEA,26,27,17,10,8.5,2.9,1.2,2.9,42.3,0.2,1.1,19.4,0.3,0.4,63.6,0.5,1.3,1.8,0.9,0.8,0.2,0.2,1.0,6.8,1,0,-1.7,1630115
DIAMOND MILLER,MIN,23,21,14,7,10.1,2.9,1.0,3.3,30.4,0.2,1.2,19.2,0.7,1.1,58.3,0.4,1.3,1.8,0.6,0.9,0.3,0.0,1.1,6.3,0,0,-2.7,1641649
KIERSTAN BELL,LVA,24,6,6,0,7.2,2.8,1.0,2.7,37.5,0.7,1.3,50.0,0.2,0.3,50.0,0.2,0.8,1.0,0.8,0.2,0.0,0.0,0.8,5.3,0,0,-0.2,1631006
GRACE BERGER,IND,25,11,4,7,9.3,2.8,0.9,2.3,40.0,0.2,0.5,40.0,0.8,1.3,64.3,0.4,1.0,1.4,0.6,0.9,0.5,0.0,1.1,5.9,0,0,-1.3,1641658
JAELYN BROWN,DAL,26,14,4,10,10.1,2.6,1.1,2.2,48.4,0.4,0.9,50.0,0.1,0.2,33.3,0.5,1.0,1.5,0.4,0.9,0.3,0.3,1.1,6.1,0,0,-5.1,1642240
CELESTE TAYLOR,PHO,23,22,9,13,14.9,2.6,1.0,2.8,33.9,0.3,1.4,20.0,0.5,0.8,55.6,0.3,1.0,1.3,1.3,1.0,0.7,0.5,1.0,7.7,0,0,1.0,1642298
KATE MARTIN,LVA,24,34,23,11,11.5,2.6,0.8,2.6,30.7,0.6,1.8,35.5,0.3,0.4,91.7,0.2,1.4,1.6,0.9,0.6,0.2,0.2,0.9,6.6,0,0,0.1,1642324
AMY ATWELL,PHO,26,6,2,4,9.9,2.5,0.7,2.5,26.7,0.5,2.2,23.1,0.7,0.8,80.0,0.5,0.5,1.0,1.0,0.3,0.0,0.2,0.5,5.3,0,0,-5.2,1631056
SYDNEY COLSON,LVA,35,31,21,10,8.0,2.5,0.9,2.1,42.2,0.5,1.2,37.8,0.3,0.3,88.9,0.0,0.4,0.5,1.0,0.5,0.5,0.2,0.7,5.6,0,0,1.5,202641
ALISSA PILI,MIN,23,22,16,6,6.3,2.4,0.9,2.0,42.2,0.4,1.2,33.3,0.3,0.5,54.5,0.3,1.0,1.2,0.2,0.9,0.2,0.1,1.3,4.9,0,0,-1.4,1642293
SUG SUTTON,WAS,25,29,18,11,13.1,2.3,0.8,2.7,30.8,0.3,1.4,25.0,0.3,0.4,69.2,0.2,0.8,1.0,2.1,1.2,0.6,0.0,0.9,6.9,0,0,-1.6,1630134
DIDI RICHARDS,WAS,25,20,6,14,9.9,2.3,1.0,2.5,40.0,0.0,0.2,0.0,0.3,0.7,42.9,0.5,1.0,1.5,0.7,0.4,0.1,0.2,0.8,5.0,0,0,-5.1,1630459
MORGAN BERTSCH,DAL,27,11,3,8,9.1,2.0,0.5,2.7,20.0,0.2,1.4,13.3,0.7,0.9,80.0,0.7,0.8,1.5,0.2,1.2,0.1,0.1,1.3,4.3,0,0,-4.5,1629571
JAYLYN SHERROD,NYL,23,10,7,3,3.7,1.9,0.7,1.4,50.0,0.2,0.6,33.3,0.3,0.6,50.0,0.2,0.1,0.3,0.5,0.2,0.3,0.1,0.4,3.7,0,0,1.1,1642320
LIZ DIXON,PHO,24,18,9,9,8.9,1.7,0.6,1.6,37.9,0.0,0.0,0.0,0.4,0.6,80.0,0.8,1.5,2.3,0.5,0.4,0.1,0.5,0.7,5.6,0,0,-2.9,1641700
QUEEN EGBO,LVA,24,8,5,3,3.6,1.5,0.6,1.5,41.7,0.0,0.0,0.0,0.3,0.3,100,0.4,0.9,1.3,0.0,0.0,0.4,0.1,0.5,3.8,0,0,0.0,1631031
KIAH STOKES,LVA,31,39,26,13,18.4,1.4,0.5,1.6,32.3,0.2,1.0,22.5,0.2,0.2,66.7,0.6,4.1,4.7,0.7,0.4,0.5,0.8,1.7,9.8,0,0,1.1,204329
MORIAH JEFFERSON,CHI,30,23,10,13,8.0,1.3,0.4,1.8,21.4,0.2,0.8,21.1,0.4,0.4,90.0,0.1,0.3,0.4,1.3,0.3,0.3,0.0,0.7,3.9,0,0,-3.3,1627669
BRIANNA TURNER,CHI,28,27,10,17,9.4,1.2,0.6,1.0,61.5,0.0,0.0,0.0,0.0,0.1,50.0,0.4,1.6,2.0,0.4,0.4,0.3,0.5,1.0,5.2,0,0,-3.9,1629488
MARQUESHA DAVIS,NYL,23,20,17,3,4.0,1.2,0.5,1.1,40.9,0.1,0.1,100,0.3,0.4,71.4,0.1,0.4,0.5,0.2,0.2,0.1,0.2,0.6,2.5,0,0,-0.1,1642301
LORELA CUBAJ,ATL,25,28,10,18,7.9,1.2,0.5,1.3,42.9,0.0,0.0,0.0,0.1,0.2,60.0,0.7,0.8,1.5,0.5,0.4,0.3,0.1,1.2,4.0,0,0,-2.0,1631032
ASTOU NDOUR-FALL,CON,30,22,19,3,4.2,1.1,0.4,1.2,34.6,0.1,0.5,20.0,0.2,0.3,83.3,0.1,0.7,0.8,0.0,0.1,0.0,0.2,0.5,2.5,0,0,-1.7,203838
LAETICIA AMIHERE,ATL,23,17,5,12,4.9,1.1,0.4,1.5,26.9,0.0,0.0,0.0,0.3,1.0,29.4,0.7,0.9,1.6,0.2,0.5,0.1,0.2,0.4,3.5,0,0,-1.1,1641656
STEPHANIE SOARES,DAL,24,22,4,18,8.0,1.1,0.5,1.5,29.4,0.1,0.5,16.7,0.1,0.1,100,0.8,1.3,2.1,0.5,0.5,0.1,0.4,0.8,4.7,0,0,-2.3,1641654
CHARISMA OSBORNE,PHO,23,2,1,1,5.0,1.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,2.0,0,0,1.0,1642309
JAKIA BROWN-TURNER,WAS,23,2,0,2,4.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,100,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,2.5,0,0,-3.0,1642309
KYSRE GONDREZICK,CHI,27,5,3,2,3.3,1.0,0.4,1.4,28.6,0.2,1.2,16.7,0.0,0.0,0.0,0.2,0.2,0.4,0.4,0.6,0.8,0.0,0.4,3.6,0,0,0.2,1630438
LOU LOPEZ SÉNÉCHAL,DAL,26,27,5,22,4.6,0.9,0.4,1.3,29.4,0.1,0.6,20.0,0.1,0.1,50.0,0.1,0.3,0.4,0.4,0.2,0.1,0.0,0.5,2.0,0,0,-3.2,1641661
VICTARIA SAXTON,IND,24,9,3,6,2.5,0.9,0.3,1.0,33.3,0.1,0.4,25.0,0.1,0.2,50.0,0.0,0.3,0.3,0.0,0.1,0.0,0.0,0.4,1.3,0,0,-1.0,1641687
DULCY FANKAM MENDJIADEU,SEA,25,7,4,3,5.2,0.9,0.3,0.4,66.7,0.0,0.0,0.0,0.3,0.9,33.3,0.6,0.7,1.3,0.1,0.4,0.0,0.0,0.7,2.3,0,0,-1.7,1641675
KIANA WILLIAMS,SEA,25,13,9,4,3.5,0.8,0.3,1.2,25.0,0.2,0.7,33.3,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.0,0.0,0.2,1.6,0,0,0.4,1630461
OLIVIA ÉPOUPA,MIN,30,17,11,6,6.7,0.8,0.4,0.9,37.5,0.0,0.0,0.0,0.1,0.1,100,0.4,0.8,1.1,1.5,0.9,0.8,0.0,0.8,5.1,0,0,1.3,1630151
EMMA CANNON,LVA,35,5,3,2,1.8,0.8,0.4,0.6,66.7,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.2,0.0,0.0,0.0,1.4,0,0,0.6,1628242
NIKA MÜHL,SEA,23,16,13,3,3.6,0.1,0.1,0.9,7.1,0.0,0.7,0.0,0.0,0.0,0.0,0.4,0.3,0.6,0.4,0.3,0.1,0.0,0.6,1.4,0,0,-1.6,1642299
CAITLIN BICKLE,CON,24,8,7,1,1.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0,0,-1.4,1641698
DYAISHA FAIR,LVA,23,1,1,0,3.9,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0,0,-3.0,1642300
JESSIKA CARTER,LVA,24,2,2,0,2.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-4.5,1642305
TAYLOR SOULE,MIN,24,2,1,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0,0,-5.0,1641667